[0.091s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[11.576s] [  1%] Built target px4_msgs__rs
[11.712s] [  1%] Built target ament_cmake_python_symlink_px4_msgs
[11.995s] [  1%] Built target px4_msgs__cpp
[13.557s] running egg_info
[13.693s] writing px4_msgs.egg-info/PKG-INFO
[13.695s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[21.723s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtx__traits.hpp
[21.723s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtx__type_support.hpp
[21.724s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[21.724s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__struct.hpp
[21.724s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__traits.hpp
[21.724s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.hpp
[21.725s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__builder.hpp
[21.725s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[21.726s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[21.726s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.hpp
[21.726s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[21.727s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[21.727s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[21.729s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.hpp
[21.730s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/device_information.hpp
[21.731s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.hpp
[21.731s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor.hpp
[21.732s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor_mode_change_request.hpp
[21.733s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dronecan_node_status.hpp
[21.734s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.hpp
[21.735s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_eeprom_read.hpp
[21.736s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_eeprom_write.hpp
[21.736s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_report.hpp
[21.737s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[21.738s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.hpp
[21.739s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.hpp
[21.739s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.hpp
[21.739s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.hpp
[21.740s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias3d.hpp
[21.740s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.hpp
[21.741s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_fusion_control.hpp
[21.741s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_gps_status.hpp
[21.742s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_innovations.hpp
[21.742s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.hpp
[21.742s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.hpp
[21.742s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.hpp
[21.743s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.hpp
[21.743s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.hpp
[21.744s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.hpp
[21.744s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.hpp
[21.744s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.hpp
[21.746s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fiducial_marker_pos_report.hpp
[21.746s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fiducial_marker_yaw_report.hpp
[21.747s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/figure_eight_status.hpp
[21.748s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_lateral_guidance_status.hpp
[21.751s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_lateral_setpoint.hpp
[21.752s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_lateral_status.hpp
[21.753s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_longitudinal_setpoint.hpp
[21.754s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fixed_wing_runway_control.hpp
[21.754s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.hpp
[21.755s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.hpp
[21.756s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.hpp
[21.756s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_status.hpp
[21.756s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fuel_tank_status.hpp
[21.757s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gain_compression.hpp
[21.757s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.hpp
[21.757s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.hpp
[21.759s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_status.hpp
[21.760s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.hpp
[21.760s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.hpp
[21.761s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.hpp
[21.761s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.hpp
[21.761s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.hpp
[21.761s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.hpp
[21.762s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.hpp
[21.762s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.hpp
[21.762s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.hpp
[21.762s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.hpp
[21.763s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.hpp
[21.763s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.hpp
[21.764s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.hpp
[21.765s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.hpp
[21.765s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.hpp
[21.766s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.hpp
[21.766s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.hpp
[21.766s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.hpp
[21.767s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.hpp
[21.768s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.hpp
[21.770s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.hpp
[21.771s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_control.hpp
[21.772s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.hpp
[21.773s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.hpp
[21.774s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.hpp
[21.775s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.hpp
[21.776s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.hpp
[21.776s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.hpp
[21.778s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.hpp
[21.779s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/lateral_control_configuration.hpp
[21.780s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.hpp
[21.780s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.hpp
[21.780s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.hpp
[21.781s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.hpp
[21.781s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/longitudinal_control_configuration.hpp
[21.781s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.hpp
[21.783s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.hpp
[21.784s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.hpp
[21.784s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.hpp
[21.784s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.hpp
[21.785s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.hpp
[21.785s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.hpp
[21.785s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.hpp
[21.786s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.hpp
[21.787s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.hpp
[21.787s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.hpp
[21.789s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.hpp
[21.789s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_mission_item.hpp
[21.790s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_status.hpp
[21.792s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/neural_control.hpp
[21.792s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/normalized_unsigned_setpoint.hpp
[21.793s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.hpp
[21.794s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.hpp
[21.795s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/onboard_computer_status.hpp
[21.796s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_arm_status.hpp
[21.798s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_basic_id.hpp
[21.798s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_operator_id.hpp
[21.798s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_self_id.hpp
[21.799s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_system.hpp
[21.799s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test.hpp
[21.799s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.hpp
[21.799s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.hpp
[21.799s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.hpp
[21.800s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.hpp
[21.800s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_used_request.hpp
[21.800s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.hpp
[21.801s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_response.hpp
[21.801s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.hpp
[21.801s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.hpp
[21.801s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.hpp
[21.802s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_status.hpp
[21.802s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint.hpp
[21.803s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.hpp
[21.804s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.hpp
[21.804s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.hpp
[21.805s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.hpp
[21.805s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/prec_land_status.hpp
[21.805s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pure_pursuit_status.hpp
[21.805s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pwm_input.hpp
[21.806s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.hpp
[21.807s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.hpp
[21.807s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.hpp
[21.809s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.hpp
[21.810s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ranging_beacon.hpp
[21.811s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/raptor_input.hpp
[21.812s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/raptor_status.hpp
[21.813s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.hpp
[21.813s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_channels.hpp
[21.814s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_parameter_map.hpp
[21.814s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_reply.hpp
[21.815s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_request.hpp
[21.815s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[21.815s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_setpoint.hpp
[21.818s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_status.hpp
[21.818s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_position_setpoint.hpp
[21.818s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_setpoint.hpp
[21.818s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_status.hpp
[21.819s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_speed_setpoint.hpp
[21.819s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_speed_status.hpp
[21.820s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_steering_setpoint.hpp
[21.820s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_throttle_setpoint.hpp
[21.820s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.hpp
[21.821s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.hpp
[21.821s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.hpp
